OrderID,CustomerName,Region,Product,Quantity,UnitPrice,OrderDate,DiscountCode,Status
1001,Customer_1001,North,Laptop,5,881,2023-01-08,DISC10,Processing
1002,Customer_1002,North,Headset,2,58,2023-01-14,DISC05,Shipped
1003,Customer_1003,North,Keyboard,4,18,2023-01-18,DISC10,Processing
1004,Customer_1004,West,Keyboard,8,22,2023-01-26,DISC05,Shipped
1005,Customer_1005,West,Monitor,5,114,2023-01-07,DISC15,Shipped
1006,Customer_1006,North,Mouse,2,12,2023-01-28,DISC15,Processing
1007,Customer_1007,East,Laptop,8,918,2023-01-04,,Shipped
1008,Customer_1008,East,Headset,6,58,2023-01-07,DISC05,Shipped
1009,Customer_1009,South,Monitor,2,137,2023-01-08,DISC05,Returned
1010,Customer_1010,East,Mouse,6,9,2023-01-12,DISC15,Shipped
1011,Customer_1011,East,Laptop,10,931,2023-01-06,DISC10,Shipped
1012,Customer_1012,West,Mouse,5,15,2023-01-08,DISC15,Shipped
1013,Customer_1013,South,Laptop,6,901,2023-01-09,DISC05,Shipped
1014,Customer_1014,East,Keyboard,8,24,2023-01-29,,Shipped
1015,Customer_1015,East,Keyboard,4,22,2023-01-24,,Processing
1016,Customer_1016,West,Monitor,4,114,2023-01-17,,Shipped
1017,Customer_1017,North,Laptop,3,930,2023-01-06,,Processing
1018,Customer_1018,North,Mouse,7,14,2023-01-17,DISC15,Processing
1019,Customer_1019,North,Laptop,9,946,2023-01-09,DISC15,Shipped
1020,Customer_1020,East,Mouse,3,14,2023-01-01,DISC15,Processing
1021,Customer_1021,South,Headset,2,60,2023-01-10,DISC10,Shipped
1022,Customer_1022,East,Keyboard,9,18,2023-01-20,DISC15,Returned
1023,Customer_1023,North,Laptop,6,889,2023-01-08,DISC05,Shipped
1024,Customer_1024,North,Laptop,8,858,2023-01-25,DISC10,Shipped
1025,Customer_1025,West,Headset,3,48,2023-01-17,,Shipped
1026,Customer_1026,South,Monitor,7,131,2023-01-21,DISC15,Returned
